task,layer,position,mean_auroc,std_auroc,n_seeds,n_train,n_test
A,0,entity,0.5,0.0,3,640,80
A,0,final,0.30625,0.0,3,640,80
A,1,entity,0.5,0.0,3,640,80
A,1,final,0.065625,0.0,3,640,80
A,2,entity,0.5,0.0,3,640,80
A,2,final,0.90375,0.0,3,640,80
A,3,entity,0.5,0.0,3,640,80
A,3,final,1.0,0.0,3,640,80
A,4,entity,0.5,0.0,3,640,80
A,4,final,1.0,0.0,3,640,80
A,5,entity,0.5,0.0,3,640,80
A,5,final,1.0,0.0,3,640,80
A,6,entity,0.5,0.0,3,640,80
A,6,final,1.0,0.0,3,640,80
A,7,entity,0.5,0.0,3,640,80
A,7,final,1.0,0.0,3,640,80
A,8,entity,0.5,0.0,3,640,80
A,8,final,1.0,0.0,3,640,80
A,9,entity,0.5,0.0,3,640,80
A,9,final,1.0,0.0,3,640,80
A,10,entity,0.5,0.0,3,640,80
A,10,final,1.0,0.0,3,640,80
A,11,entity,0.49999999999999994,0.0,3,640,80
A,11,final,1.0,0.0,3,640,80
A,12,entity,0.49999999999999994,0.0,3,640,80
A,12,final,1.0,0.0,3,640,80
A,13,entity,0.5,0.0,3,640,80
A,13,final,1.0,0.0,3,640,80
A,14,entity,0.49999999999999994,0.0,3,640,80
A,14,final,1.0,0.0,3,640,80
A,15,entity,0.5,0.0,3,640,80
A,15,final,1.0,0.0,3,640,80
A,16,entity,0.5,0.0,3,640,80
A,16,final,1.0,0.0,3,640,80
A,17,entity,0.5,0.0,3,640,80
A,17,final,1.0,0.0,3,640,80
A,18,entity,0.49999999999999994,0.0,3,640,80
A,18,final,1.0,0.0,3,640,80
A,19,entity,0.49999999999999994,0.0,3,640,80
A,19,final,1.0,0.0,3,640,80
A,20,entity,0.49999999999999994,0.0,3,640,80
A,20,final,1.0,0.0,3,640,80
A,21,entity,0.49999999999999994,0.0,3,640,80
A,21,final,1.0,0.0,3,640,80
A,22,entity,0.5,0.0,3,640,80
A,22,final,1.0,0.0,3,640,80
A,23,entity,0.5,0.0,3,640,80
A,23,final,1.0,0.0,3,640,80
A,24,entity,0.5,0.0,3,640,80
A,24,final,1.0,0.0,3,640,80
A,25,entity,0.49999999999999994,0.0,3,640,80
A,25,final,1.0,0.0,3,640,80
A,26,entity,0.49999999999999994,0.0,3,640,80
A,26,final,0.9950000000000001,0.0,3,640,80
A,27,entity,0.49999999999999994,0.0,3,640,80
A,27,final,0.988125,0.0,3,640,80
A,28,entity,0.49999999999999994,0.0,3,640,80
A,28,final,0.96875,0.0,3,640,80
A,29,entity,0.5,0.0,3,640,80
A,29,final,0.9737500000000002,1.1102230246251565e-16,3,640,80
A,30,entity,0.5,0.0,3,640,80
A,30,final,0.981875,0.0,3,640,80
A,31,entity,0.5,0.0,3,640,80
A,31,final,0.995625,0.0,3,640,80
A,32,entity,0.5,0.0,3,640,80
A,32,final,0.9962500000000002,1.1102230246251565e-16,3,640,80
A,33,entity,0.5,0.0,3,640,80
A,33,final,0.995625,0.0,3,640,80
A,34,entity,0.5,0.0,3,640,80
A,34,final,0.9968750000000001,0.0,3,640,80
A,35,entity,0.5,0.0,3,640,80
A,35,final,0.9968750000000001,0.0,3,640,80
A,36,entity,0.5,0.0,3,640,80
A,36,final,0.9962500000000002,1.1102230246251565e-16,3,640,80
A,37,entity,0.5,0.0,3,640,80
A,37,final,0.9962500000000002,1.1102230246251565e-16,3,640,80
A,38,entity,0.5,0.0,3,640,80
A,38,final,0.9975,0.0,3,640,80
A,39,entity,0.49999999999999994,0.0,3,640,80
A,39,final,0.9975,0.0,3,640,80
A,40,entity,0.49999999999999994,0.0,3,640,80
A,40,final,0.9975,0.0,3,640,80
A,41,entity,0.5,0.0,3,640,80
A,41,final,0.998125,0.0,3,640,80
A,42,entity,0.5,0.0,3,640,80
A,42,final,0.998125,0.0,3,640,80
A,43,entity,0.5,0.0,3,640,80
A,43,final,0.998125,0.0,3,640,80
A,44,entity,0.5,0.0,3,640,80
A,44,final,0.9987499999999999,0.0,3,640,80
A,45,entity,0.5,0.0,3,640,80
A,45,final,0.9987499999999999,0.0,3,640,80
A,46,entity,0.49999999999999994,0.0,3,640,80
A,46,final,0.9987499999999999,0.0,3,640,80
A,47,entity,0.5,0.0,3,640,80
A,47,final,0.998125,0.0,3,640,80
A,48,entity,0.5,0.0,3,640,80
A,48,final,0.9987499999999999,0.0,3,640,80
A,49,entity,0.5,0.0,3,640,80
A,49,final,0.9987499999999999,0.0,3,640,80
A,50,entity,0.5,0.0,3,640,80
A,50,final,0.9987499999999999,0.0,3,640,80
A,51,entity,0.5,0.0,3,640,80
A,51,final,0.9987499999999999,0.0,3,640,80
A,52,entity,0.5,0.0,3,640,80
A,52,final,0.9975,0.0,3,640,80
A,53,entity,0.5,0.0,3,640,80
A,53,final,0.998125,0.0,3,640,80
A,54,entity,0.5,0.0,3,640,80
A,54,final,0.9975,0.0,3,640,80
A,55,entity,0.5,0.0,3,640,80
A,55,final,0.9975,0.0,3,640,80
A,56,entity,0.5,0.0,3,640,80
A,56,final,0.9975,0.0,3,640,80
A,57,entity,0.5,0.0,3,640,80
A,57,final,0.9975,0.0,3,640,80
A,58,entity,0.5,0.0,3,640,80
A,58,final,0.9975,0.0,3,640,80
A,59,entity,0.5,0.0,3,640,80
A,59,final,0.998125,0.0,3,640,80
A,60,entity,0.49999999999999994,0.0,3,640,80
A,60,final,0.9987499999999999,0.0,3,640,80
A,61,entity,0.5,0.0,3,640,80
A,61,final,0.9987499999999999,0.0,3,640,80
A,62,entity,0.5,0.0,3,640,80
A,62,final,0.9987499999999999,0.0,3,640,80
A,63,entity,0.5,0.0,3,640,80
A,63,final,0.9987499999999999,0.0,3,640,80
A,64,entity,0.5,0.0,3,640,80
A,64,final,0.998125,0.0,3,640,80
A,65,entity,0.5,0.0,3,640,80
A,65,final,0.9975,0.0,3,640,80
A,66,entity,0.5,0.0,3,640,80
A,66,final,0.9975,0.0,3,640,80
A,67,entity,0.5,0.0,3,640,80
A,67,final,0.9975,0.0,3,640,80
A,68,entity,0.5,0.0,3,640,80
A,68,final,0.999375,0.0,3,640,80
A,69,entity,0.5,0.0,3,640,80
A,69,final,0.999375,0.0,3,640,80
A,70,entity,0.5,0.0,3,640,80
A,70,final,0.9987499999999999,0.0,3,640,80
A,71,entity,0.49999999999999994,0.0,3,640,80
A,71,final,0.9987499999999999,0.0,3,640,80
A,72,entity,0.5,0.0,3,640,80
A,72,final,0.9987499999999999,0.0,3,640,80
A,73,entity,0.5,0.0,3,640,80
A,73,final,0.999375,0.0,3,640,80
A,74,entity,0.5,0.0,3,640,80
A,74,final,1.0,0.0,3,640,80
A,75,entity,0.5,0.0,3,640,80
A,75,final,1.0,0.0,3,640,80
A,76,entity,0.5,0.0,3,640,80
A,76,final,1.0,0.0,3,640,80
A,77,entity,0.5,0.0,3,640,80
A,77,final,1.0,0.0,3,640,80
A,78,entity,0.5,0.0,3,640,80
A,78,final,1.0,0.0,3,640,80
A,79,entity,0.5,0.0,3,640,80
A,79,final,1.0,0.0,3,640,80
B,0,entity,0.5,0.0,3,640,80
B,0,final,0.16562500000000002,0.0,3,640,80
B,1,entity,0.5,0.0,3,640,80
B,1,final,0.216875,2.7755575615628914e-17,3,640,80
B,2,entity,0.5,0.0,3,640,80
B,2,final,0.8999999999999999,0.0,3,640,80
B,3,entity,0.5,0.0,3,640,80
B,3,final,1.0,0.0,3,640,80
B,4,entity,0.5,0.0,3,640,80
B,4,final,1.0,0.0,3,640,80
B,5,entity,0.5,0.0,3,640,80
B,5,final,1.0,0.0,3,640,80
B,6,entity,0.5,0.0,3,640,80
B,6,final,1.0,0.0,3,640,80
B,7,entity,0.5,0.0,3,640,80
B,7,final,1.0,0.0,3,640,80
B,8,entity,0.5,0.0,3,640,80
B,8,final,1.0,0.0,3,640,80
B,9,entity,0.5,0.0,3,640,80
B,9,final,1.0,0.0,3,640,80
B,10,entity,0.49999999999999994,0.0,3,640,80
B,10,final,1.0,0.0,3,640,80
B,11,entity,0.5,0.0,3,640,80
B,11,final,1.0,0.0,3,640,80
B,12,entity,0.5,0.0,3,640,80
B,12,final,1.0,0.0,3,640,80
B,13,entity,0.5,0.0,3,640,80
B,13,final,1.0,0.0,3,640,80
B,14,entity,0.5,0.0,3,640,80
B,14,final,1.0,0.0,3,640,80
B,15,entity,0.49999999999999994,0.0,3,640,80
B,15,final,1.0,0.0,3,640,80
B,16,entity,0.49999999999999994,0.0,3,640,80
B,16,final,1.0,0.0,3,640,80
B,17,entity,0.49999999999999994,0.0,3,640,80
B,17,final,1.0,0.0,3,640,80
B,18,entity,0.49999999999999994,0.0,3,640,80
B,18,final,1.0,0.0,3,640,80
B,19,entity,0.49999999999999994,0.0,3,640,80
B,19,final,1.0,0.0,3,640,80
B,20,entity,0.49999999999999994,0.0,3,640,80
B,20,final,1.0,0.0,3,640,80
B,21,entity,0.49999999999999994,0.0,3,640,80
B,21,final,1.0,0.0,3,640,80
B,22,entity,0.5,0.0,3,640,80
B,22,final,1.0,0.0,3,640,80
B,23,entity,0.5,0.0,3,640,80
B,23,final,1.0,0.0,3,640,80
B,24,entity,0.49999999999999994,0.0,3,640,80
B,24,final,1.0,0.0,3,640,80
B,25,entity,0.49999999999999994,0.0,3,640,80
B,25,final,1.0,0.0,3,640,80
B,26,entity,0.49999999999999994,0.0,3,640,80
B,26,final,1.0,0.0,3,640,80
B,27,entity,0.49999999999999994,0.0,3,640,80
B,27,final,1.0,0.0,3,640,80
B,28,entity,0.49999999999999994,0.0,3,640,80
B,28,final,1.0,0.0,3,640,80
B,29,entity,0.49999999999999994,0.0,3,640,80
B,29,final,1.0,0.0,3,640,80
B,30,entity,0.49999999999999994,0.0,3,640,80
B,30,final,1.0,0.0,3,640,80
B,31,entity,0.5,0.0,3,640,80
B,31,final,1.0,0.0,3,640,80
B,32,entity,0.5,0.0,3,640,80
B,32,final,1.0,0.0,3,640,80
B,33,entity,0.5,0.0,3,640,80
B,33,final,1.0,0.0,3,640,80
B,34,entity,0.49999999999999994,0.0,3,640,80
B,34,final,1.0,0.0,3,640,80
B,35,entity,0.49999999999999994,0.0,3,640,80
B,35,final,1.0,0.0,3,640,80
B,36,entity,0.49999999999999994,0.0,3,640,80
B,36,final,1.0,0.0,3,640,80
B,37,entity,0.49999999999999994,0.0,3,640,80
B,37,final,1.0,0.0,3,640,80
B,38,entity,0.49999999999999994,0.0,3,640,80
B,38,final,1.0,0.0,3,640,80
B,39,entity,0.49999999999999994,0.0,3,640,80
B,39,final,1.0,0.0,3,640,80
B,40,entity,0.5,0.0,3,640,80
B,40,final,1.0,0.0,3,640,80
B,41,entity,0.49999999999999994,0.0,3,640,80
B,41,final,1.0,0.0,3,640,80
B,42,entity,0.5,0.0,3,640,80
B,42,final,1.0,0.0,3,640,80
B,43,entity,0.5,0.0,3,640,80
B,43,final,1.0,0.0,3,640,80
B,44,entity,0.5,0.0,3,640,80
B,44,final,1.0,0.0,3,640,80
B,45,entity,0.5,0.0,3,640,80
B,45,final,1.0,0.0,3,640,80
B,46,entity,0.5,0.0,3,640,80
B,46,final,1.0,0.0,3,640,80
B,47,entity,0.49999999999999994,0.0,3,640,80
B,47,final,1.0,0.0,3,640,80
B,48,entity,0.5,0.0,3,640,80
B,48,final,1.0,0.0,3,640,80
B,49,entity,0.5,0.0,3,640,80
B,49,final,1.0,0.0,3,640,80
B,50,entity,0.5,0.0,3,640,80
B,50,final,1.0,0.0,3,640,80
B,51,entity,0.49999999999999994,0.0,3,640,80
B,51,final,1.0,0.0,3,640,80
B,52,entity,0.5,0.0,3,640,80
B,52,final,1.0,0.0,3,640,80
B,53,entity,0.49999999999999994,0.0,3,640,80
B,53,final,1.0,0.0,3,640,80
B,54,entity,0.5,0.0,3,640,80
B,54,final,1.0,0.0,3,640,80
B,55,entity,0.5,0.0,3,640,80
B,55,final,1.0,0.0,3,640,80
B,56,entity,0.5,0.0,3,640,80
B,56,final,1.0,0.0,3,640,80
B,57,entity,0.5,0.0,3,640,80
B,57,final,1.0,0.0,3,640,80
B,58,entity,0.5,0.0,3,640,80
B,58,final,1.0,0.0,3,640,80
B,59,entity,0.5,0.0,3,640,80
B,59,final,1.0,0.0,3,640,80
B,60,entity,0.5,0.0,3,640,80
B,60,final,1.0,0.0,3,640,80
B,61,entity,0.5,0.0,3,640,80
B,61,final,1.0,0.0,3,640,80
B,62,entity,0.5,0.0,3,640,80
B,62,final,1.0,0.0,3,640,80
B,63,entity,0.5,0.0,3,640,80
B,63,final,1.0,0.0,3,640,80
B,64,entity,0.5,0.0,3,640,80
B,64,final,0.999375,0.0,3,640,80
B,65,entity,0.5,0.0,3,640,80
B,65,final,1.0,0.0,3,640,80
B,66,entity,0.49999999999999994,0.0,3,640,80
B,66,final,1.0,0.0,3,640,80
B,67,entity,0.49999999999999994,0.0,3,640,80
B,67,final,0.999375,0.0,3,640,80
B,68,entity,0.49999999999999994,0.0,3,640,80
B,68,final,0.999375,0.0,3,640,80
B,69,entity,0.5,0.0,3,640,80
B,69,final,1.0,0.0,3,640,80
B,70,entity,0.5,0.0,3,640,80
B,70,final,0.999375,0.0,3,640,80
B,71,entity,0.49999999999999994,0.0,3,640,80
B,71,final,1.0,0.0,3,640,80
B,72,entity,0.5,0.0,3,640,80
B,72,final,1.0,0.0,3,640,80
B,73,entity,0.5,0.0,3,640,80
B,73,final,1.0,0.0,3,640,80
B,74,entity,0.49999999999999994,0.0,3,640,80
B,74,final,1.0,0.0,3,640,80
B,75,entity,0.5,0.0,3,640,80
B,75,final,1.0,0.0,3,640,80
B,76,entity,0.5,0.0,3,640,80
B,76,final,1.0,0.0,3,640,80
B,77,entity,0.5,0.0,3,640,80
B,77,final,0.9987499999999999,0.0,3,640,80
B,78,entity,0.5,0.0,3,640,80
B,78,final,1.0,0.0,3,640,80
B,79,entity,0.5,0.0,3,640,80
B,79,final,0.9987499999999999,0.0,3,640,80
C,0,entity,0.998125,0.0,3,480,80
C,0,final,1.0,0.0,3,480,80
C,1,entity,0.965,0.0,3,480,80
C,1,final,1.0,0.0,3,480,80
C,2,entity,0.9725,0.0,3,480,80
C,2,final,1.0,0.0,3,480,80
C,3,entity,0.985,0.0,3,480,80
C,3,final,1.0,0.0,3,480,80
C,4,entity,1.0,0.0,3,480,80
C,4,final,1.0,0.0,3,480,80
C,5,entity,0.99625,0.0,3,480,80
C,5,final,0.725,0.0,3,480,80
C,6,entity,0.9981249999999999,0.0,3,480,80
C,6,final,0.725,0.0,3,480,80
C,7,entity,1.0,0.0,3,480,80
C,7,final,0.8143750000000001,0.0,3,480,80
C,8,entity,1.0,0.0,3,480,80
C,8,final,0.734375,0.0,3,480,80
C,9,entity,1.0,0.0,3,480,80
C,9,final,0.8137500000000001,1.1102230246251565e-16,3,480,80
C,10,entity,0.999375,0.0,3,480,80
C,10,final,0.8325,0.0,3,480,80
C,11,entity,0.998125,0.0,3,480,80
C,11,final,0.89125,1.1102230246251565e-16,3,480,80
C,12,entity,1.0,0.0,3,480,80
C,12,final,0.7231249999999999,0.0,3,480,80
C,13,entity,1.0,0.0,3,480,80
C,13,final,0.705625,0.0,3,480,80
C,14,entity,1.0,0.0,3,480,80
C,14,final,0.6999999999999998,1.1102230246251565e-16,3,480,80
C,15,entity,1.0,0.0,3,480,80
C,15,final,0.6743750000000001,0.0,3,480,80
C,16,entity,1.0,0.0,3,480,80
C,16,final,0.6750000000000002,1.1102230246251565e-16,3,480,80
C,17,entity,0.9968749999999998,1.1102230246251565e-16,3,480,80
C,17,final,0.6862499999999999,1.1102230246251565e-16,3,480,80
C,18,entity,0.9987499999999999,1.1102230246251565e-16,3,480,80
C,18,final,0.7287499999999999,0.0,3,480,80
C,19,entity,0.995625,0.0,3,480,80
C,19,final,0.73,0.0,3,480,80
C,20,entity,0.9987499999999999,1.1102230246251565e-16,3,480,80
C,20,final,0.7568750000000001,0.0,3,480,80
C,21,entity,0.995625,0.0,3,480,80
C,21,final,0.8231249999999998,1.1102230246251565e-16,3,480,80
C,22,entity,0.9987499999999999,1.1102230246251565e-16,3,480,80
C,22,final,0.95375,0.0,3,480,80
C,23,entity,0.979375,0.0,3,480,80
C,23,final,0.92125,1.1102230246251565e-16,3,480,80
C,24,entity,0.9775,0.0,3,480,80
C,24,final,0.9625,0.0,3,480,80
C,25,entity,0.988125,0.0,3,480,80
C,25,final,0.9475000000000001,1.1102230246251565e-16,3,480,80
C,26,entity,0.991875,1.1102230246251565e-16,3,480,80
C,26,final,0.9587499999999999,1.1102230246251565e-16,3,480,80
C,27,entity,0.9968750000000001,0.0,3,480,80
C,27,final,0.9281250000000001,0.0,3,480,80
C,28,entity,0.9962500000000002,1.1102230246251565e-16,3,480,80
C,28,final,0.9175,0.0,3,480,80
C,29,entity,0.9975,0.0,3,480,80
C,29,final,0.9199999999999999,0.0,3,480,80
C,30,entity,0.999375,0.0,3,480,80
C,30,final,0.970625,0.0,3,480,80
C,31,entity,1.0,0.0,3,480,80
C,31,final,0.9975,0.0,3,480,80
C,32,entity,1.0,0.0,3,480,80
C,32,final,0.9975,0.0,3,480,80
C,33,entity,1.0,0.0,3,480,80
C,33,final,1.0,0.0,3,480,80
C,34,entity,1.0,0.0,3,480,80
C,34,final,1.0,0.0,3,480,80
C,35,entity,1.0,0.0,3,480,80
C,35,final,1.0,0.0,3,480,80
C,36,entity,1.0,0.0,3,480,80
C,36,final,1.0,0.0,3,480,80
C,37,entity,1.0,0.0,3,480,80
C,37,final,1.0,0.0,3,480,80
C,38,entity,1.0,0.0,3,480,80
C,38,final,1.0,0.0,3,480,80
C,39,entity,1.0,0.0,3,480,80
C,39,final,1.0,0.0,3,480,80
C,40,entity,1.0,0.0,3,480,80
C,40,final,1.0,0.0,3,480,80
C,41,entity,1.0,0.0,3,480,80
C,41,final,1.0,0.0,3,480,80
C,42,entity,1.0,0.0,3,480,80
C,42,final,1.0,0.0,3,480,80
C,43,entity,1.0,0.0,3,480,80
C,43,final,1.0,0.0,3,480,80
C,44,entity,1.0,0.0,3,480,80
C,44,final,1.0,0.0,3,480,80
C,45,entity,1.0,0.0,3,480,80
C,45,final,1.0,0.0,3,480,80
C,46,entity,1.0,0.0,3,480,80
C,46,final,1.0,0.0,3,480,80
C,47,entity,1.0,0.0,3,480,80
C,47,final,1.0,0.0,3,480,80
C,48,entity,1.0,0.0,3,480,80
C,48,final,1.0,0.0,3,480,80
C,49,entity,1.0,0.0,3,480,80
C,49,final,1.0,0.0,3,480,80
C,50,entity,1.0,0.0,3,480,80
C,50,final,1.0,0.0,3,480,80
C,51,entity,1.0,0.0,3,480,80
C,51,final,1.0,0.0,3,480,80
C,52,entity,1.0,0.0,3,480,80
C,52,final,1.0,0.0,3,480,80
C,53,entity,1.0,0.0,3,480,80
C,53,final,1.0,0.0,3,480,80
C,54,entity,1.0,0.0,3,480,80
C,54,final,1.0,0.0,3,480,80
C,55,entity,1.0,0.0,3,480,80
C,55,final,1.0,0.0,3,480,80
C,56,entity,1.0,0.0,3,480,80
C,56,final,1.0,0.0,3,480,80
C,57,entity,1.0,0.0,3,480,80
C,57,final,1.0,0.0,3,480,80
C,58,entity,1.0,0.0,3,480,80
C,58,final,1.0,0.0,3,480,80
C,59,entity,1.0,0.0,3,480,80
C,59,final,1.0,0.0,3,480,80
C,60,entity,1.0,0.0,3,480,80
C,60,final,1.0,0.0,3,480,80
C,61,entity,1.0,0.0,3,480,80
C,61,final,1.0,0.0,3,480,80
C,62,entity,1.0,0.0,3,480,80
C,62,final,1.0,0.0,3,480,80
C,63,entity,1.0,0.0,3,480,80
C,63,final,1.0,0.0,3,480,80
C,64,entity,1.0,0.0,3,480,80
C,64,final,1.0,0.0,3,480,80
C,65,entity,1.0,0.0,3,480,80
C,65,final,1.0,0.0,3,480,80
C,66,entity,1.0,0.0,3,480,80
C,66,final,1.0,0.0,3,480,80
C,67,entity,1.0,0.0,3,480,80
C,67,final,1.0,0.0,3,480,80
C,68,entity,1.0,0.0,3,480,80
C,68,final,1.0,0.0,3,480,80
C,69,entity,1.0,0.0,3,480,80
C,69,final,1.0,0.0,3,480,80
C,70,entity,1.0,0.0,3,480,80
C,70,final,1.0,0.0,3,480,80
C,71,entity,1.0,0.0,3,480,80
C,71,final,1.0,0.0,3,480,80
C,72,entity,1.0,0.0,3,480,80
C,72,final,1.0,0.0,3,480,80
C,73,entity,1.0,0.0,3,480,80
C,73,final,1.0,0.0,3,480,80
C,74,entity,1.0,0.0,3,480,80
C,74,final,1.0,0.0,3,480,80
C,75,entity,1.0,0.0,3,480,80
C,75,final,1.0,0.0,3,480,80
C,76,entity,1.0,0.0,3,480,80
C,76,final,1.0,0.0,3,480,80
C,77,entity,1.0,0.0,3,480,80
C,77,final,1.0,0.0,3,480,80
C,78,entity,1.0,0.0,3,480,80
C,78,final,1.0,0.0,3,480,80
C,79,entity,1.0,0.0,3,480,80
C,79,final,1.0,0.0,3,480,80
